model,dataset,severity,error_count,avg_confidence,avg_comet
GEMINI,arabia_saudita_guvern_gemini_error_analysis_output.json,critical,44,0.47841020063920453,0.3186691762371497
GEMINI,arabia_saudita_guvern_gemini_error_analysis_output.json,major,123,0.3811233644563008,0.6401507791464891
GEMINI,arabia_saudita_guvern_gemini_error_analysis_output.json,minor,140,0.38747384207589286,0.8868860734360559
GEMINI,arabia_saudita_guvern_gemini_error_analysis_output.json,,0,,0.8960276370698755
GEMINI,conventia_geneva_gemini_error_analysis_output.json,critical,74,0.44025483002533783,0.2730112172461845
GEMINI,conventia_geneva_gemini_error_analysis_output.json,major,100,0.3831787109375,0.6963984745740891
GEMINI,conventia_geneva_gemini_error_analysis_output.json,minor,156,0.3884433844150641,0.9053102292311497
GEMINI,conventia_geneva_gemini_error_analysis_output.json,,0,,0.9455916343787529
GEMINI,drepturile_copiluluigemini_error_analysis_output.json,major,24,0.400604248046875,0.7663978810111681
GEMINI,drepturile_copiluluigemini_error_analysis_output.json,minor,98,0.386539381377551,0.9201755037113112
GEMINI,drepturile_copiluluigemini_error_analysis_output.json,,0,,0.9782640215468733
GEMINI,drepturile_economice_culturalegemini_error_analysis_output.json,major,19,0.3914859169407895,0.7918756510082045
GEMINI,drepturile_economice_culturalegemini_error_analysis_output.json,minor,58,0.3924350080818966,0.9204736064220297
GEMINI,drepturile_economice_culturalegemini_error_analysis_output.json,,0,,0.9744520047131706
GEMINI,drepturile_omului_gemini_error_analysis_output.json,major,1,0.412353515625,0.9308828115463257
GEMINI,drepturile_omului_gemini_error_analysis_output.json,minor,15,0.3912434895833333,0.9398001511891683
GEMINI,drepturile_omului_gemini_error_analysis_output.json,,0,,0.989771880965302
GEMINI,flores+gemini_error_analysis_output.json,critical,11,0.5142933238636364,0.46349022605202417
GEMINI,flores+gemini_error_analysis_output.json,major,464,0.41200519430226296,0.6918787220171814
GEMINI,flores+gemini_error_analysis_output.json,minor,723,0.39312043460408025,0.899562090099435
GEMINI,flores+gemini_error_analysis_output.json,,0,,0.9821563579697103
GEMINI,from_training_dataset_gemini_error_analysis_output.json,critical,51,0.38516295189950983,0.4971839621955273
GEMINI,from_training_dataset_gemini_error_analysis_output.json,major,1094,0.41691274137340034,0.7217600857753859
GEMINI,from_training_dataset_gemini_error_analysis_output.json,minor,1221,0.39328995188370186,0.919284560610094
GEMINI,from_training_dataset_gemini_error_analysis_output.json,,0,,0.9792104314022426
GEMINI,ksaembassyrougemini_error_analysis_output.json,critical,304,0.4442620528371711,0.30435117559605523
GEMINI,ksaembassyrougemini_error_analysis_output.json,major,78,0.33093887720352566,0.48541703782020473
GEMINI,ksaembassyrougemini_error_analysis_output.json,minor,33,0.3243075284090909,0.6809093003923242
GEMINI,ksaembassyrougemini_error_analysis_output.json,,0,,0.4567126601934433
GEMINI,statutul_refugiatilor_gemini_error_analysis_output.json,critical,22,0.3791725852272727,0.28968383778225293
GEMINI,statutul_refugiatilor_gemini_error_analysis_output.json,major,43,0.3958427961482558,0.6756628308185312
GEMINI,statutul_refugiatilor_gemini_error_analysis_output.json,minor,106,0.3921082694575472,0.925016572452941
GEMINI,statutul_refugiatilor_gemini_error_analysis_output.json,,0,,0.9482151392433379
GPT4,arabia_saudita_guvern_gpt4_error_analysis_output.json,critical,45,0.431982421875,0.30574795934889054
GPT4,arabia_saudita_guvern_gpt4_error_analysis_output.json,major,155,0.3872432585685484,0.6519444027254658
GPT4,arabia_saudita_guvern_gpt4_error_analysis_output.json,minor,141,0.3862997285017731,0.8631418068358239
GPT4,arabia_saudita_guvern_gpt4_error_analysis_output.json,,0,,0.9006958377938117
GPT4,conventia_geneva_gpt4_error_analysis_output.json,critical,85,0.4668399586397059,0.22936241346247055
GPT4,conventia_geneva_gpt4_error_analysis_output.json,major,100,0.40024169921875,0.7147994703054428
GPT4,conventia_geneva_gpt4_error_analysis_output.json,minor,206,0.3982490613622573,0.9074569011776192
GPT4,conventia_geneva_gpt4_error_analysis_output.json,,0,,0.9437048868507358
GPT4,drepturile_copiluluigpt4_error_analysis_output.json,critical,1,0.33740234375,0.7291679382324219
GPT4,drepturile_copiluluigpt4_error_analysis_output.json,major,26,0.39969576322115385,0.786939439865259
GPT4,drepturile_copiluluigpt4_error_analysis_output.json,minor,102,0.39310470281862747,0.9297647441134733
GPT4,drepturile_copiluluigpt4_error_analysis_output.json,,0,,0.9807492417397259
GPT4,drepturile_economice_culturalegpt4_error_analysis_output.json,major,14,0.39463588169642855,0.7899347543716431
GPT4,drepturile_economice_culturalegpt4_error_analysis_output.json,minor,43,0.39501953125,0.9206386527349782
GPT4,drepturile_economice_culturalegpt4_error_analysis_output.json,,0,,0.9801508532630072
GPT4,drepturile_omului_gpt4_error_analysis_output.json,major,2,0.3980712890625,0.8663749694824219
GPT4,drepturile_omului_gpt4_error_analysis_output.json,minor,18,0.384521484375,0.9429623219701979
GPT4,drepturile_omului_gpt4_error_analysis_output.json,,0,,0.9919050766871526
GPT4,flores+gpt4_error_analysis_output.json,critical,9,0.4408908420138889,0.6071393125587039
GPT4,flores+gpt4_error_analysis_output.json,major,447,0.4136725304110738,0.6929882724813167
GPT4,flores+gpt4_error_analysis_output.json,minor,784,0.39406414421237246,0.8995505072632615
GPT4,flores+gpt4_error_analysis_output.json,,0,,0.9835171665943844
GPT4,from_training_dataset_gpt4_error_analysis_output.json,critical,53,0.4046101120283019,0.46699476129603834
GPT4,from_training_dataset_gpt4_error_analysis_output.json,major,971,0.419842422438208,0.7266776542093923
GPT4,from_training_dataset_gpt4_error_analysis_output.json,minor,1411,0.3952339112885365,0.9190445809732677
GPT4,from_training_dataset_gpt4_error_analysis_output.json,,0,,0.9829365270532621
GPT4,ksaembassyrougpt4_error_analysis_output.json,critical,265,0.4462724793632076,0.29332531690597535
GPT4,ksaembassyrougpt4_error_analysis_output.json,major,129,0.34649232376453487,0.448364467121834
GPT4,ksaembassyrougpt4_error_analysis_output.json,minor,17,0.325927734375,0.6007411760442397
GPT4,ksaembassyrougpt4_error_analysis_output.json,,0,,0.4315964064814828
GPT4,statutul_refugiatilor_gpt4_error_analysis_output.json,critical,56,0.39378574916294645,0.21797112162624085
GPT4,statutul_refugiatilor_gpt4_error_analysis_output.json,major,46,0.39279572860054346,0.753095392299735
GPT4,statutul_refugiatilor_gpt4_error_analysis_output.json,minor,107,0.39941634418808414,0.9281775165941114
GPT4,statutul_refugiatilor_gpt4_error_analysis_output.json,,0,,0.9521151620608109
JAIS,arabia_saudita_guvern,critical,101,0.44727287670173266,0.2787336981532597
JAIS,arabia_saudita_guvern,major,321,0.3904158452589564,0.5541577844233527
JAIS,arabia_saudita_guvern,minor,81,0.38739390432098764,0.8772240141291677
JAIS,arabia_saudita_guvern,,0,,0.7105540666315291
JAIS,conventia_geneva,critical,210,0.46685384114583334,0.2650267420780091
JAIS,conventia_geneva,major,364,0.39128431383070056,0.5527720841077658
JAIS,conventia_geneva,minor,183,0.40023987149931695,0.9088937731388488
JAIS,conventia_geneva,,0,,0.6050017928438527
JAIS,drepturile_copilului,critical,89,0.49955012289325845,0.29326378897334754
JAIS,drepturile_copilului,major,250,0.402037109375,0.6230419905185699
JAIS,drepturile_copilului,minor,123,0.3898608199949187,0.9089898563982025
JAIS,drepturile_copilului,,0,,0.8313970092015389
JAIS,drepturile_economice_culturale,critical,68,0.4975980870863971,0.26279201051768136
JAIS,drepturile_economice_culturale,major,124,0.39988856161794356,0.6268567683235291
JAIS,drepturile_economice_culturale,minor,50,0.39427734375,0.9175691342353821
JAIS,drepturile_economice_culturale,,0,,0.7292246953133614
JAIS,drepturile_omului,critical,6,0.5126139322916666,0.6116479287544886
JAIS,drepturile_omului,major,70,0.41500418526785715,0.7682889597756523
JAIS,drepturile_omului,minor,11,0.39204545454545453,0.914026834748008
JAIS,drepturile_omului,,0,,0.8615450726615058
JAIS,flores+,critical,207,0.5249330087560387,0.4024861110869237
JAIS,flores+,major,1156,0.4178092982942258,0.6260963652063819
JAIS,flores+,minor,656,0.39315647032202744,0.8859633251842929
JAIS,flores+,,0,,0.9357390916460498
JAIS,from_training_dataset,,0,,0.5305803862072173
JAIS,ksaembassyrou,critical,250,0.473890625,0.19418125486373902
JAIS,ksaembassyrou,major,24,0.3584696451822917,0.3940713678797086
JAIS,ksaembassyrou,,0,,0.2922310796048906
JAIS,statutul_refugiatilor,critical,92,0.44511612601902173,0.2934248706568842
JAIS,statutul_refugiatilor,major,171,0.38762392635233917,0.6093203815800404
JAIS,statutul_refugiatilor,minor,70,0.3925258091517857,0.9168489967073713
JAIS,statutul_refugiatilor,,0,,0.8087030243873596
LLAMA_PRE,arabia_saudita_guvern_llm_error_analysis_output.json,critical,143,0.4714987161276224,0.21840767385242701
LLAMA_PRE,arabia_saudita_guvern_llm_error_analysis_output.json,major,231,0.3942226393398268,0.5620508428775903
LLAMA_PRE,arabia_saudita_guvern_llm_error_analysis_output.json,minor,109,0.37373898007454126,0.8273898395923299
LLAMA_PRE,arabia_saudita_guvern_llm_error_analysis_output.json,,0,,0.6175478063523769
LLAMA_PRE,conventia_geneva_llm_error_analysis_output.json,critical,217,0.464464600734447,0.24568055618193843
LLAMA_PRE,conventia_geneva_llm_error_analysis_output.json,major,342,0.4047373275310672,0.5968836584286383
LLAMA_PRE,conventia_geneva_llm_error_analysis_output.json,minor,164,0.3843651748285061,0.8787266350373989
LLAMA_PRE,conventia_geneva_llm_error_analysis_output.json,,0,,0.5936923836712289
LLAMA_PRE,drepturile_copiluluillm_error_analysis_output.json,critical,297,0.5799400252525253,0.11114552526762991
LLAMA_PRE,drepturile_copiluluillm_error_analysis_output.json,major,159,0.39679607655267296,0.6495746175448099
LLAMA_PRE,drepturile_copiluluillm_error_analysis_output.json,minor,106,0.3876239128832547,0.9026578557941148
LLAMA_PRE,drepturile_copiluluillm_error_analysis_output.json,,0,,0.9142247919852917
LLAMA_PRE,drepturile_economice_culturalellm_error_analysis_output.json,critical,108,0.5089495623553241,0.14628079616361195
LLAMA_PRE,drepturile_economice_culturalellm_error_analysis_output.json,major,77,0.4202389407467532,0.6465755166945519
LLAMA_PRE,drepturile_economice_culturalellm_error_analysis_output.json,minor,61,0.3921858990778688,0.9190763733426078
LLAMA_PRE,drepturile_economice_culturalellm_error_analysis_output.json,,0,,0.9408828828197259
LLAMA_PRE,drepturile_omului_llm_error_analysis_output.json,critical,61,0.5174220350922131,0.16841550733222335
LLAMA_PRE,drepturile_omului_llm_error_analysis_output.json,major,26,0.4098088191105769,0.6512087193819193
LLAMA_PRE,drepturile_omului_llm_error_analysis_output.json,minor,39,0.39547025240384615,0.9367691003359281
LLAMA_PRE,drepturile_omului_llm_error_analysis_output.json,,0,,0.970786722546274
LLAMA_PRE,flores+llm_error_analysis_output.json,critical,201,0.48842214707711445,0.274534582053844
LLAMA_PRE,flores+llm_error_analysis_output.json,major,1176,0.4190522278247236,0.6157057751096836
LLAMA_PRE,flores+llm_error_analysis_output.json,minor,802,0.3947002001831359,0.8875865574340868
LLAMA_PRE,flores+llm_error_analysis_output.json,,0,,0.9045644122311193
LLAMA_PRE,from_training_dataset_llm_error_analysis_output.json,critical,232,0.45642300309806033,0.2841569684959691
LLAMA_PRE,from_training_dataset_llm_error_analysis_output.json,major,1928,0.4260684444696577,0.674282592207317
LLAMA_PRE,from_training_dataset_llm_error_analysis_output.json,minor,1254,0.3919202692010566,0.9062742318072767
LLAMA_PRE,from_training_dataset_llm_error_analysis_output.json,,0,,0.8578018558985592
LLAMA_PRE,ksaembassyroullm_error_analysis_output.json,critical,365,0.46690188891267126,0.21788754781631575
LLAMA_PRE,ksaembassyroullm_error_analysis_output.json,major,109,0.3610279888188073,0.3231935654211482
LLAMA_PRE,ksaembassyroullm_error_analysis_output.json,minor,5,0.3203125,0.5092810153961181
LLAMA_PRE,ksaembassyroullm_error_analysis_output.json,,0,,0.3430235106498003
LLAMA_PRE,statutul_refugiatilor_llm_error_analysis_output.json,critical,99,0.4959383877840909,0.18897391268701264
LLAMA_PRE,statutul_refugiatilor_llm_error_analysis_output.json,major,166,0.4044292403990964,0.6169031876397421
LLAMA_PRE,statutul_refugiatilor_llm_error_analysis_output.json,minor,130,0.3943359375,0.9027092915314895
LLAMA_PRE,statutul_refugiatilor_llm_error_analysis_output.json,,0,,0.8354427849545198
LLAMA_TRAINED,arabia_saudita_guvern_llm_trained_error_analysis_output.json,critical,55,0.4346413352272727,0.32206164490092887
LLAMA_TRAINED,arabia_saudita_guvern_llm_trained_error_analysis_output.json,major,224,0.3927677699497768,0.5832142933670964
LLAMA_TRAINED,arabia_saudita_guvern_llm_trained_error_analysis_output.json,minor,124,0.3816685830393145,0.8582086822678966
LLAMA_TRAINED,arabia_saudita_guvern_llm_trained_error_analysis_output.json,,0,,0.6712385792777223
LLAMA_TRAINED,conventia_geneva_llm_trained_error_analysis_output.json,critical,180,0.4515964084201389,0.25487138430277506
LLAMA_TRAINED,conventia_geneva_llm_trained_error_analysis_output.json,major,298,0.39693578937709734,0.6208865920569273
LLAMA_TRAINED,conventia_geneva_llm_trained_error_analysis_output.json,minor,163,0.38521047018788346,0.8828647465793633
LLAMA_TRAINED,conventia_geneva_llm_trained_error_analysis_output.json,,0,,0.6983623866722962
LLAMA_TRAINED,drepturile_copiluluillm_trained_error_analysis_output.json,critical,99,0.5631559738005051,0.2019858444579924
LLAMA_TRAINED,drepturile_copiluluillm_trained_error_analysis_output.json,major,109,0.4026976419151376,0.6856458121483479
LLAMA_TRAINED,drepturile_copiluluillm_trained_error_analysis_output.json,minor,134,0.3923066552005597,0.9158497261467264
LLAMA_TRAINED,drepturile_copiluluillm_trained_error_analysis_output.json,,0,,0.8093464423057645
LLAMA_TRAINED,drepturile_economice_culturalellm_trained_error_analysis_output.json,critical,15,0.4835286458333333,0.3155826210975647
LLAMA_TRAINED,drepturile_economice_culturalellm_trained_error_analysis_output.json,major,67,0.386143015391791,0.6672722119003979
LLAMA_TRAINED,drepturile_economice_culturalellm_trained_error_analysis_output.json,minor,88,0.390411376953125,0.9059285433454947
LLAMA_TRAINED,drepturile_economice_culturalellm_trained_error_analysis_output.json,,0,,0.862937326853474
LLAMA_TRAINED,drepturile_omului_llm_trained_error_analysis_output.json,critical,78,0.5594764122596154,0.1462430388499529
LLAMA_TRAINED,drepturile_omului_llm_trained_error_analysis_output.json,major,26,0.4065410907451923,0.7539826814944928
LLAMA_TRAINED,drepturile_omului_llm_trained_error_analysis_output.json,minor,39,0.393467047275641,0.9031351514351673
LLAMA_TRAINED,drepturile_omului_llm_trained_error_analysis_output.json,,0,,0.8188053216483142
LLAMA_TRAINED,flores+llm_trained_error_analysis_output.json,critical,82,0.47302841558689024,0.3628296499572149
LLAMA_TRAINED,flores+llm_trained_error_analysis_output.json,major,1028,0.4239642072744407,0.6310122355760768
LLAMA_TRAINED,flores+llm_trained_error_analysis_output.json,minor,710,0.39321736080545777,0.89661339899184
LLAMA_TRAINED,flores+llm_trained_error_analysis_output.json,,0,,0.9707351459631229
LLAMA_TRAINED,from_training_dataset_llm_trained_error_analysis_output.json,critical,295,0.4853772179555085,0.3294946807925984
LLAMA_TRAINED,from_training_dataset_llm_trained_error_analysis_output.json,major,1916,0.42503149872781837,0.6779917257688239
LLAMA_TRAINED,from_training_dataset_llm_trained_error_analysis_output.json,minor,1163,0.3916355700505159,0.90774003586068
LLAMA_TRAINED,from_training_dataset_llm_trained_error_analysis_output.json,,0,,0.8475275425958895
LLAMA_TRAINED,ksaembassyrou_llm_trained_error_analysis_output.json,critical,231,0.4666320008116883,0.2150628397733102
LLAMA_TRAINED,ksaembassyrou_llm_trained_error_analysis_output.json,major,38,0.3540810032894737,0.3726162314414978
LLAMA_TRAINED,ksaembassyrou_llm_trained_error_analysis_output.json,minor,2,0.336669921875,0.6331550776958466
LLAMA_TRAINED,ksaembassyrou_llm_trained_error_analysis_output.json,,0,,0.34986499045044184
LLAMA_TRAINED,statutul_refugiatilor_llm_trained_error_analysis_output.json,critical,49,0.40660873724489793,0.2538368337008418
LLAMA_TRAINED,statutul_refugiatilor_llm_trained_error_analysis_output.json,major,159,0.4023452854756289,0.6608906118374951
LLAMA_TRAINED,statutul_refugiatilor_llm_trained_error_analysis_output.json,minor,128,0.3907032012939453,0.90011106710881
LLAMA_TRAINED,statutul_refugiatilor_llm_trained_error_analysis_output.json,,0,,0.8608159023635792
MISTRAL_PRE,arabia_saudita_guvern_mistral_pre_error_analysis_output.json,critical,123,0.4600363630589431,0.24995209409938596
MISTRAL_PRE,arabia_saudita_guvern_mistral_pre_error_analysis_output.json,major,385,0.4029005174512987,0.46101286271949865
MISTRAL_PRE,arabia_saudita_guvern_mistral_pre_error_analysis_output.json,minor,80,0.38487548828125,0.8620081461966038
MISTRAL_PRE,arabia_saudita_guvern_mistral_pre_error_analysis_output.json,,0,,0.5752054407046392
MISTRAL_PRE,conventia_geneva_mistral_pre_error_analysis_output.json,critical,262,0.44796170533158397,0.19800389108767036
MISTRAL_PRE,conventia_geneva_mistral_pre_error_analysis_output.json,major,520,0.40909142127403847,0.506324716943961
MISTRAL_PRE,conventia_geneva_mistral_pre_error_analysis_output.json,minor,76,0.37588340357730265,0.8489358370241366
MISTRAL_PRE,conventia_geneva_mistral_pre_error_analysis_output.json,,0,,0.8793864684445517
MISTRAL_PRE,drepturile_copiluluimistral_pre_error_analysis_output.json,critical,54,0.47441496672453703,0.2568359148723108
MISTRAL_PRE,drepturile_copiluluimistral_pre_error_analysis_output.json,major,285,0.4105126096491228,0.5578472637293631
MISTRAL_PRE,drepturile_copiluluimistral_pre_error_analysis_output.json,minor,129,0.39342788578003873,0.9055003477621448
MISTRAL_PRE,drepturile_copiluluimistral_pre_error_analysis_output.json,,0,,0.955383494302824
MISTRAL_PRE,drepturile_economice_culturalemistral_pre_error_analysis_output.json,critical,30,0.444140625,0.34122679034868875
MISTRAL_PRE,drepturile_economice_culturalemistral_pre_error_analysis_output.json,major,172,0.41876646529796513,0.5465345095063365
MISTRAL_PRE,drepturile_economice_culturalemistral_pre_error_analysis_output.json,minor,81,0.39048032407407407,0.8981372007617244
MISTRAL_PRE,drepturile_economice_culturalemistral_pre_error_analysis_output.json,,0,,0.9759828295972612
MISTRAL_PRE,drepturile_omului_mistral_pre_error_analysis_output.json,critical,2,0.568603515625,0.16240820288658142
MISTRAL_PRE,drepturile_omului_mistral_pre_error_analysis_output.json,major,84,0.42427862258184523,0.5914358177355358
MISTRAL_PRE,drepturile_omului_mistral_pre_error_analysis_output.json,minor,25,0.38880859375,0.896766083240509
MISTRAL_PRE,drepturile_omului_mistral_pre_error_analysis_output.json,,0,,0.9833056926727295
MISTRAL_PRE,flores+mistral_pre_error_analysis_output.json,critical,308,0.4997439694094968,0.28290683621322954
MISTRAL_PRE,flores+mistral_pre_error_analysis_output.json,major,1599,0.4244086269738899,0.5770640110805528
MISTRAL_PRE,flores+mistral_pre_error_analysis_output.json,minor,496,0.3908755394720262,0.8838981132834188
MISTRAL_PRE,flores+mistral_pre_error_analysis_output.json,,0,,0.7483479784628779
MISTRAL_PRE,from_training_dataset_mistral_pre_error_analysis_output.json,critical,243,0.4684395495756173,0.3916587369677461
MISTRAL_PRE,from_training_dataset_mistral_pre_error_analysis_output.json,major,2131,0.4296582856126818,0.6492653140882996
MISTRAL_PRE,from_training_dataset_mistral_pre_error_analysis_output.json,minor,1019,0.39122900246871933,0.9049138892972083
MISTRAL_PRE,from_training_dataset_mistral_pre_error_analysis_output.json,,0,,0.7541029876612222
MISTRAL_PRE,ksaembassyroumistral_pre_error_analysis_output.json,critical,294,0.4916444116709184,0.16686641125857424
MISTRAL_PRE,ksaembassyroumistral_pre_error_analysis_output.json,major,71,0.36142096720950706,0.2874530562212769
MISTRAL_PRE,ksaembassyroumistral_pre_error_analysis_output.json,minor,4,0.344482421875,0.7499363273382187
MISTRAL_PRE,ksaembassyroumistral_pre_error_analysis_output.json,,0,,0.2355914612611135
MISTRAL_PRE,statutul_refugiatilor_mistral_pre_error_analysis_output.json,critical,109,0.4811406966743119,0.15426269501721093
MISTRAL_PRE,statutul_refugiatilor_mistral_pre_error_analysis_output.json,major,256,0.4195833206176758,0.5381750406231731
MISTRAL_PRE,statutul_refugiatilor_mistral_pre_error_analysis_output.json,minor,82,0.38960080030487804,0.9099096088874631
MISTRAL_PRE,statutul_refugiatilor_mistral_pre_error_analysis_output.json,,0,,0.7368062727335023
MISTRAL_TRAINED,arabia_saudita_guvern_mistral_trained_error_analysis_output.json,critical,66,0.4319809422348485,0.2733321930422927
MISTRAL_TRAINED,arabia_saudita_guvern_mistral_trained_error_analysis_output.json,major,211,0.3981100507257109,0.5946947042410973
MISTRAL_TRAINED,arabia_saudita_guvern_mistral_trained_error_analysis_output.json,minor,112,0.3862762451171875,0.8765660694667271
MISTRAL_TRAINED,arabia_saudita_guvern_mistral_trained_error_analysis_output.json,,0,,0.7464067669624977
MISTRAL_TRAINED,conventia_geneva_mistral_trained_error_analysis_output.json,critical,150,0.4449658203125,0.30360000967979434
MISTRAL_TRAINED,conventia_geneva_mistral_trained_error_analysis_output.json,major,250,0.392794921875,0.5687092845439911
MISTRAL_TRAINED,conventia_geneva_mistral_trained_error_analysis_output.json,minor,97,0.38177553157216493,0.8757479362881061
MISTRAL_TRAINED,conventia_geneva_mistral_trained_error_analysis_output.json,,0,,0.6850319901430929
MISTRAL_TRAINED,drepturile_copiluluimistral_trained_error_analysis_output.json,critical,19,0.43013723273026316,0.4719439807691072
MISTRAL_TRAINED,drepturile_copiluluimistral_trained_error_analysis_output.json,major,86,0.38845612281976744,0.6219380636547887
